"QUERY PLAN"
"Nested Loop  (cost=0.29..3558.00 rows=700 width=16) (actual time=7.105..7.172 rows=8.00 loops=1)"
"  Buffers: shared hit=25"
"  ->  Seq Scan on servico s  (cost=0.00..17.00 rows=700 width=4) (actual time=3.316..3.320 rows=8.00 loops=1)"
"        Buffers: shared hit=1"
"  ->  Index Scan using usuario_pkey on usuario u  (cost=0.29..5.06 rows=1 width=12) (actual time=0.460..0.460 rows=1.00 loops=8)"
"        Index Cond: (id_usuario = s.id_usuario)"
"        Index Searches: 8"
"        Buffers: shared hit=24"
"Planning:"
"  Buffers: shared hit=39"
"Planning Time: 19.334 ms"
"Execution Time: 8.790 ms"
